[3 -37 10 -4 -15 27 49 -7 10 11 6 9 25 1 -19 -18 -14 2 -4 31 23 31 40 -1 8 17 4 -8 24 -3 -8 -7 19 11 -17 -29 -5 7 29 -3 11 5 -24 -4 -19 -30 -1 -11 11 -14 8 -37 26 -29 -48 -16 8 0 12 -13 1 16 6 -12 6 18 33 11 -22 1 17 19 10 -20 -34 10 32 -16 1 -6 14 13 -31 1 -4 -32 -19 9 0 14 3 19 -4 33 30 5 24 54 -6 16 0 -2 -15 -16 -13 5 18 -23 -19 -44 13 3 9 -1 -13 -14 -25 15 -24 -1]
[36 -7 -13 22 15 -4 -4 -2 -13 -33 34 7 -10 28 45 -1 -13 11 -26 -14 -13 -22 -12 -22 13 -10 32 -36 14 -4 -16 0 15 6 -17 19 34 -23 2 -2 7 -32 10 48 30 24 -32 7 -7 10 6 -9 1 8 -12 6 19 40 11 -19 -29 -24 21 -15 22 -4 -16 12 7 -27 4 3 5 7 -15 3 3 2 1 -1 23 -4 11 0 -2 -3 13 27 -16 11 -12 8 18 -20 23 -24 15 -25 2 -3 29 -7 22 -9 22 -34 -33 1 37 6 34 -5 17 -9 7 19 35 -7 27 -52]
[-18 3 28 -40 3 -15 16 25 -29 16 -8 17 -33 18 2 14 -23 14 9 -16 -18 6 -1 5 -12 20 6 -9 18 7 22 -48 -17 -12 -14 24 -3 0 -10 29 24 -4 -1 9 16 5 5 -4 23 10 -25 22 24 -8 -25 25 -2 23 2 -22 20 -21 10 32 0 33 -32 27 9 34 -3 3 28 -4 7 -20 -2 16 -4 24 1 15 0 0 18 -37 -9 5 18 8 21 24 -4 32 -16 8 35 0 -7 0 -31 -8 10 33 5 -11 -5 34 -26 -40 -35 10 22 18 6 24 -12 5 8 -4]
[22 28 16 -3 13 -6 3 43 -1 8 2 28 -17 -9 -4 35 -17 -8 17 5 -1 -5 -21 1 -41 21 -26 19 -23 -5 33 14 -52 -6 -3 -4 -13 -7 -3 -28 -34 -4 8 13 8 -6 8 12 -10 26 -23 3 -11 4 -24 2 30 -15 18 -5 20 -3 9 -18 -32 25 -24 -1 33 23 1 3 -6 29 4 -18 7 4 4 11 0 -7 9 1 30 11 -14 -7 -17 9 -10 3 4 19 -9 -17 35 24 -7 10 -48 -13 24 14 14 26 -1 -5 -21 -11 -9 3 6 25 22 -4 7 3 13 38]
[19 -8 -8 23 12 17 6 -15 1 -41 2 -19 -36 4 -27 7 19 -11 -23 3 -17 -2 1 -5 11 -3 12 -24 -9 18 12 0 15 21 28 -8 -13 5 -23 -6 -6 17 18 -18 19 -24 0 9 18 29 1 7 -32 -35 1 20 12 0 -16 1 22 15 -3 16 15 -28 -11 -8 9 8 1 17 22 -19 12 -9 -10 -1 11 -18 -15 -12 11 -11 32 12 27 12 2 22 -13 -28 13 -7 28 13 -19 -19 16 -23 -3 -15 22 -50 13 15 -10 8 8 6 -4 -3 8 -8 -40 -4 -17 -13 28 -3]
[-16 1 -22 -32 -4 -9 0 10 -4 3 -12 6 15 8 -6 -10 -24 -8 30 -19 43 21 6 -24 -7 21 3 19 7 -12 -3 -8 10 -5 -44 -2 14 -29 23 2 -11 8 -36 12 -34 31 -5 -3 0 -18 2 -11 3 -2 -20 -9 7 27 23 1 -1 -20 -9 2 28 8 3 0 -16 5 13 28 19 -24 -32 -8 24 -11 -5 -6 6 -14 18 9 5 -24 -13 -3 -20 9 10 16 11 32 7 30 16 1 -9 3 0 -6 -3 23 -4 9 5 16 -44 -10 11 -14 0 -11 13 32 -23 40 -40 -8]
[-1 -14 38 4 14 18 28 -13 -29 -7 15 -12 -14 3 -14 1 -34 15 -17 -3 -1 33 16 10 16 -3 -15 16 -21 13 3 -33 -6 -5 -2 -4 -20 -26 30 -1 -9 13 -9 12 19 22 9 12 -6 10 19 -26 3 24 -4 -1 -33 17 5 -2 24 -3 2 19 -6 2 20 28 -5 -9 -5 4 -21 9 16 -3 -18 4 -8 7 6 1 1 -1 18 11 13 13 3 -15 14 33 -26 14 18 28 2 17 35 -6 -14 31 18 -11 -17 -26 28 14 10 -1 -44 -18 -1 19 -2 3 17 4 4 -21]
[20 -26 43 8 -28 26 21 5 22 29 -12 -4 -22 9 -27 4 -45 10 6 30 -14 20 -2 30 -26 25 -48 19 -8 -3 22 19 -7 6 30 -17 -20 -13 -15 -17 -3 -3 16 24 22 -30 -8 5 -16 21 11 -28 9 -21 -48 -16 12 0 0 3 20 15 15 -14 -35 21 -15 3 4 -6 -10 9 -19 21 -17 0 7 -13 -17 8 -2 40 -8 8 2 12 7 -5 8 -20 14 -7 7 35 7 -27 39 43 -10 15 -19 -11 0 -14 8 -8 8 -10 8 -27 4 -5 -5 26 15 -27 27 20 8 1]
[8 -5 -10 -14 42 0 -1 -15 -4 -13 17 15 -46 15 17 -9 -23 -13 -6 -25 -12 -23 19 -19 10 0 3 17 16 -18 -30 -24 -36 -1 -12 -2 -17 -4 -4 -16 -18 3 -18 8 -2 44 7 22 16 -26 5 17 -12 -6 28 16 -5 12 15 -14 -20 -18 -6 3 14 -5 -43 19 12 9 -4 2 16 2 23 -14 10 -20 15 4 18 -6 31 -3 16 -33 2 11 -11 8 -7 36 -13 -12 6 25 -16 -14 -16 19 -23 6 1 15 20 -15 -20 10 0 12 3 6 7 25 -6 31 -5 10 4 -17]
[20 -23 7 -4 9 13 14 -2 -18 -25 -12 27 -31 22 1 -16 -30 39 -23 17 -21 25 21 -7 27 8 -12 -7 -17 8 -20 -2 -11 12 -16 -7 -13 -29 -5 -10 34 -8 16 -5 10 -8 0 11 9 17 2 -5 12 -8 -9 29 -4 5 34 -25 -9 13 1 0 1 26 1 1 10 -8 27 30 -1 4 -14 -24 15 -10 -16 27 44 8 16 5 -10 -26 2 23 -13 10 -17 31 -13 -18 20 10 -8 10 20 10 -34 -8 1 -38 30 -12 3 -22 -1 -20 9 1 10 20 -2 41 21 22 0 4]
[20 -23 -5 12 14 25 30 -14 15 -35 3 0 4 1 2 -26 17 20 -38 -3 -17 24 7 -13 29 -6 -10 -13 -37 2 -33 24 -13 5 1 -36 12 -17 42 -46 -8 11 -17 -26 14 -12 31 7 -8 29 25 -24 -38 0 -5 -13 -7 2 9 7 15 32 15 -40 13 -38 35 -7 14 -21 14 27 -5 3 0 8 17 -10 -6 -34 5 -2 21 -16 -10 19 33 13 -20 24 -16 -28 -12 -14 42 40 -40 20 -9 -2 -22 -1 2 -48 -4 23 -3 -29 24 9 23 24 -6 -11 -6 -3 -12 0 2 14]
[-22 -28 3 -42 8 -10 1 -17 4 -21 -21 24 8 4 -17 -5 9 24 29 -12 44 5 8 -14 23 -47 7 -3 25 -17 -3 -4 -6 16 -44 2 19 10 15 -12 2 9 -4 38 -24 14 -12 -10 -12 -35 29 -3 6 -12 -8 -43 15 -6 16 -24 2 -1 -12 -19 31 12 -12 -16 -8 6 -6 -21 -5 1 8 26 22 -13 7 4 18 18 -12 23 -19 -18 -28 -11 8 -4 5 18 -53 33 3 24 27 6 -6 -3 35 6 -27 33 -14 6 24 -27 -12 -19 32 12 3 -5 9 -3 -13 28 -13 9]
[-40 -14 14 -23 -5 -20 -20 -4 28 18 5 -21 24 -38 11 5 8 16 44 -10 21 -27 -2 9 -30 13 -1 -6 1 8 47 17 -17 -10 -31 28 26 -36 36 18 -33 -5 -24 -12 -12 9 22 -9 -14 -27 9 -23 -1 -3 -41 -13 12 22 4 -8 -1 -16 26 0 3 40 2 -25 -22 18 -19 -33 10 32 -29 24 8 -22 -5 6 34 14 -19 -1 -1 -35 -8 -12 15 0 19 25 3 45 -31 -16 5 17 -4 -18 2 -21 -9 14 -11 -1 9 33 -11 -11 29 4 -13 -22 24 16 -21 6 9 -19]
[16 -15 38 -20 -20 -3 9 12 1 -6 10 4 35 14 -5 32 -5 -3 18 -3 24 -13 18 10 -26 -5 -13 -32 5 -21 8 6 15 4 -13 6 -13 -25 25 -26 -14 20 -16 54 1 -3 -28 -11 -20 13 16 -9 -21 2 -31 -28 8 -23 -1 -33 32 23 -2 4 -11 19 -1 22 11 4 -3 -7 1 17 -11 3 -7 1 9 -7 -20 -32 -9 9 4 -9 -4 -23 -4 -11 0 31 2 23 11 5 23 -9 24 -20 -16 9 -6 11 -6 -7 6 15 5 -9 -3 -25 5 -1 18 -15 0 14 -17 -2]
[-2 19 2 -24 6 15 6 -39 25 38 17 12 -25 -25 -3 3 -11 2 4 -23 28 3 -10 -10 9 32 12 28 5 -11 -5 -10 -14 9 10 -23 -17 22 -10 -27 -58 32 2 -17 -20 6 13 7 -24 -32 -19 13 -8 -14 52 -18 11 -3 17 14 4 3 3 4 -16 6 -49 3 -6 -5 -19 -15 -15 -6 38 3 -12 -3 13 1 8 -24 -32 -19 42 25 -9 7 -6 -10 5 -14 -5 -18 -16 3 -19 2 -16 -1 -5 8 -14 33 10 33 0 26 -11 22 24 -9 -42 31 -6 9 5 -9 3 -12]
[-9 0 -10 -52 -2 -7 -14 -20 1 63 -9 21 22 -7 29 12 -29 16 16 -26 16 -6 -42 4 -14 13 12 12 2 -12 -7 -1 -22 -21 17 15 -3 50 -11 -20 -22 9 15 22 -10 26 -4 -26 -21 -36 -21 8 21 4 19 6 8 -12 18 12 7 -12 -13 -8 -20 -2 -44 -3 10 17 -17 -23 -20 -2 6 2 -18 22 21 4 -9 -21 -26 4 36 20 -5 -13 -9 -23 40 16 -21 -21 -33 -16 7 11 -15 2 16 6 -18 34 -12 28 13 33 -31 22 1 14 -38 25 25 -8 3 -5 -10 35]
[20 16 -31 -1 -4 16 -1 -23 -13 22 -2 16 -44 -10 -11 -24 17 20 -24 -19 6 -2 15 -4 29 -19 2 12 -7 3 -24 -37 25 12 -3 -13 -26 7 -26 -14 28 -6 48 -26 2 2 -15 -2 3 -5 4 12 7 -6 17 30 26 32 -4 0 9 -31 -11 -1 1 -26 -54 12 1 -22 4 17 -12 -43 15 16 -11 -11 14 9 24 -4 10 7 3 30 -16 37 -2 -5 -5 -20 -14 -14 -7 17 -10 -3 24 16 21 21 -2 17 -18 13 4 -1 10 19 9 11 -18 15 -17 34 -2 6 7 -21]
[15 21 29 37 24 -15 5 9 0 -11 25 13 -39 -17 -29 25 28 9 3 9 3 -14 6 -7 -3 -30 -3 41 -27 28 33 -4 -25 15 29 7 -5 1 -9 -53 -38 4 27 -21 19 -19 46 20 5 16 -5 0 -11 -20 3 1 -10 17 -4 4 18 -14 33 4 -1 -22 -4 -2 16 1 10 -7 -11 39 30 -17 -20 -3 25 -7 8 5 1 -32 32 14 0 1 6 10 -10 -40 -31 29 3 32 -7 13 -13 24 -17 4 48 -1 -12 11 2 8 -4 27 -5 23 -11 38 -26 -25 -20 -16 33 0]
[-11 -6 0 32 16 16 -11 -10 6 -32 15 -26 3 -6 -12 -9 49 -24 -30 -13 -7 -9 7 4 -5 -36 -14 14 -33 22 14 3 23 -2 25 -22 9 16 -1 -25 -33 -9 17 -21 2 -2 30 6 8 -4 9 -4 -25 11 23 7 13 3 -38 23 30 -10 0 16 10 -62 18 1 -9 -18 2 2 21 -8 -9 10 -29 1 13 -17 -38 -10 21 -21 9 13 27 5 -10 -9 13 -19 12 5 11 35 -50 0 -13 -11 2 0 17 -16 -22 -6 13 25 20 30 -34 21 -13 14 -22 -5 -10 -6 32 -6]
[2 50 18 6 20 12 3 39 -14 11 5 19 -5 21 23 22 -29 -17 9 20 -15 29 -4 -10 11 23 18 42 3 -4 -37 21 -22 -5 -22 7 -9 -5 -4 4 -29 4 -3 14 -25 30 -2 24 -16 -1 5 -6 -22 5 26 11 -28 -4 7 27 -12 5 -6 -20 7 0 -6 -11 13 -7 -15 3 -28 6 31 -29 -7 13 -12 -1 -4 -6 -2 21 33 15 -7 17 -25 3 -30 -16 6 -7 -17 -2 36 24 -9 -8 -1 -2 -5 11 13 20 -27 -35 -33 2 6 -32 16 6 8 10 40 -19 -33 -12]
[-15 -19 -11 -11 3 -2 -26 -40 31 -5 30 -24 -2 0 9 -18 7 0 7 -6 8 -22 26 4 20 -28 -2 -1 13 -2 -20 11 -24 14 5 8 20 20 -6 -1 -7 -15 23 20 0 27 4 -5 13 -36 37 10 17 -6 14 -1 18 19 -4 3 -16 -15 -10 -17 35 -21 -24 -25 1 -35 10 -14 -3 -4 6 17 -16 -28 24 13 22 23 14 18 3 -15 -4 4 -17 2 14 19 -18 4 6 17 -17 -12 -20 -12 32 10 -4 20 5 -9 23 -17 11 6 19 8 -5 11 2 29 9 6 -10 -11]
[-4 -17 2 -19 2 -21 -23 0 -11 -11 -8 -6 11 26 10 2 15 4 2 38 2 9 -16 12 34 8 59 -27 28 12 -15 15 14 -19 -35 -4 23 -13 -4 8 16 16 -14 12 7 5 -31 -24 -12 -13 22 3 -11 5 25 -6 -11 -34 21 16 -8 17 -16 -8 -1 19 10 3 -4 8 1 -33 -26 4 18 4 5 26 16 11 18 -4 -58 15 -11 3 3 -10 26 3 15 8 28 0 28 -29 -6 -13 16 -34 15 4 -34 -7 2 -18 -13 -19 -10 -13 27 -20 15 -22 -6 -5 7 -58 -1 -9]
[2 19 4 -2 12 -23 6 27 -16 16 0 37 6 -10 -23 42 -1 10 22 2 15 -1 5 7 -21 -5 18 14 5 -30 3 10 -2 -9 -44 10 -8 7 15 -11 -17 8 -9 51 -9 17 -26 42 -17 1 4 -10 -10 -16 -11 -16 -6 2 5 -30 -24 -8 -4 -3 8 24 -14 16 9 3 -8 7 -3 22 -14 -6 16 -6 -5 -19 12 -22 -14 18 -3 -7 -29 -9 -16 7 -16 -21 -13 24 6 5 45 5 1 9 20 21 -8 26 -18 2 -15 -27 -20 0 32 -15 21 -3 12 -17 4 1 -27 -6]
[-10 -23 -22 -15 -22 -5 -4 -15 -13 8 -17 17 20 -17 7 -12 -22 4 -40 -17 -2 4 -23 3 5 15 39 -10 -18 -14 -6 -35 6 -25 -22 4 -12 22 2 -5 23 -2 6 16 -24 13 -47 -18 3 -2 -32 8 -15 3 3 27 7 3 0 -30 10 -32 -3 -12 0 -2 -19 9 0 -10 -5 21 11 -15 -17 28 5 -4 9 -19 -12 -9 -15 -3 -9 -8 -7 -16 10 -18 0 -14 6 -32 -7 -20 7 -31 18 -4 21 9 -10 13 -19 -3 12 -5 0 3 10 -7 -33 -12 29 16 0 19 0 -7]
[14 -7 -13 5 32 -9 -33 22 -11 -16 24 34 -3 7 -7 18 20 19 1 18 15 3 0 8 19 -16 21 3 -11 43 -14 18 -2 -4 -40 -8 2 1 14 -40 -13 16 5 43 10 28 -12 30 -8 -34 47 -26 -16 -20 16 6 -6 -8 19 25 -10 0 -16 -32 24 -3 -22 5 -3 -8 11 -12 8 -2 -9 -7 19 -9 12 -4 39 -10 -9 17 -5 11 11 3 -18 1 6 -11 25 25 19 27 -8 19 2 -11 21 23 -22 3 -1 -7 -9 -23 -11 2 44 7 7 11 -45 2 15 -16 -21 -24]
[3 22 -36 1 -2 -3 -17 5 -4 -27 -24 -4 14 12 7 -21 17 0 -9 -15 -25 0 -18 0 2 -12 -16 9 -27 -8 -21 24 -3 -1 -4 -12 21 -11 -4 1 34 -10 40 -3 2 -5 2 -2 -17 6 4 5 -8 10 13 8 -1 -8 -14 8 -6 0 -1 -8 2 -31 24 -26 9 -22 21 16 10 -11 -12 -2 -21 -3 -15 2 -19 5 57 11 -15 16 -4 -3 -22 -9 -12 -13 15 -11 -15 3 -11 -10 -2 13 23 -5 9 -1 -9 21 6 -16 9 16 10 24 4 14 13 21 27 18 0 32]
[13 -22 16 14 -13 -13 -8 15 -19 -8 -18 -12 -25 45 -21 -23 -15 -3 3 -26 -9 -10 -6 -16 14 -3 -6 4 16 14 0 -29 17 32 2 3 0 -21 -22 3 16 8 -24 1 22 -6 -4 -9 17 -12 35 10 0 11 -21 39 -27 21 -24 30 4 20 -6 18 16 -11 -19 52 -13 -6 2 -25 14 0 10 -5 8 12 -7 -5 -20 6 -7 8 -4 1 33 -7 13 11 13 10 39 42 -1 12 -24 -21 -15 0 -20 11 10 -32 -2 -50 -40 54 3 1 -34 -2 8 -31 -52 -24 -29 -10 6 -13]
[10 -11 -6 3 -14 26 -3 3 -23 -4 5 17 25 -13 25 -30 -8 -1 -27 13 -34 9 -9 25 -14 37 29 -36 12 0 -25 2 -5 -29 24 -19 -27 20 3 -4 36 -6 6 -9 -4 -3 -5 -17 -9 11 -25 1 -7 2 24 15 9 -40 -10 -6 -20 9 -2 -13 -19 -15 10 4 7 -16 9 13 -13 -29 14 -15 -16 8 4 2 -4 -2 -19 -5 -16 6 8 -7 -5 -8 -14 -1 13 -56 -21 -26 -14 -14 -1 -1 -14 15 -29 -13 12 16 -9 -18 -6 4 20 -12 -21 4 5 3 2 -20 -11 14]
]
